 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  14:56:28     
     6     1  -1.272163E-04  -7.978878E-08
     6     2   1.145294E-03   7.164036E-07
     6     3   1.687785E-07   3.151532E-10
     6     4  -2.902347E-04  -1.511180E-07
     6     5  -3.228397E-05  -1.678161E-08
     6     6   1.043533E-05   6.526542E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.488882E-02             90
     2   1.498836E-05           -153
     3   2.703303E-02           -178
     4   2.017926E-04            -91
     5   9.495251E-03             88
     6   4.497590E-05            -90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  1.576510E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.272997E-01   1.041187E-04
     1     2  -4.945305E-07  -5.048610E-08
     1     3   5.363705E-06  -8.359848E-09
     1     4  -4.548308E-06   2.386199E-09
     1     5   3.224472E-02   2.200344E-05
     1     6  -1.273272E-04  -1.046333E-07
     2     1   7.141665E-06  -1.535852E-08
     2     2   1.273026E-01   1.040694E-04
     2     3   1.957719E-05   4.336641E-08
     2     4  -3.225937E-02  -2.201370E-05
     2     5  -2.331081E-06   1.900053E-09
     2     6   1.145666E-03   9.365050E-07
     3     1  -2.363802E-04  -2.063927E-06
     3     2   4.456014E-04   3.775132E-06
     3     3   5.951734E-01   9.570187E-05
     3     4   9.641802E-04  -6.717243E-07
     3     5  -5.226558E-03  -1.285697E-06
     3     6   4.228074E-06   3.595496E-08
     4     1  -3.938664E-05  -4.585042E-07
     4     2  -3.240647E-02  -2.297737E-05
     4     3   6.623756E-04   1.838015E-08
     4     4   3.970996E-02   4.860942E-06
     4     5  -5.174973E-05  -9.875373E-08
     4     6  -2.916190E-04  -2.062991E-07
     5     1   3.227923E-02   2.207155E-05
     5     2   8.292127E-05   8.272128E-07
     5     3  -5.389273E-03  -9.196740E-07
     5     4  -2.048633E-05  -1.768569E-07
     5     5   3.998116E-02   4.672757E-06
     5     6  -3.156458E-05  -1.462176E-08
     6     1  -1.272588E-04  -1.043137E-07
     6     2   1.145673E-03   9.365388E-07
     6     3   1.689044E-07   4.019549E-10
     6     4  -2.903302E-04  -1.980969E-07
     6     5  -3.229459E-05  -2.199845E-08
     6     6   1.043879E-05   8.532009E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.020668E-02             90
     2   1.539775E-05           -151
     3   3.393379E-02           -179
     4   2.233331E-04            -93
     5   1.064941E-02             88
     6   5.030298E-05            -90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.774087E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273464E-01   1.333029E-04
     1     2  -5.116599E-07  -6.469233E-08
     1     3   5.360984E-06  -1.234639E-08
     1     4  -4.541310E-06   2.699704E-09
     1     5   3.225655E-02   2.825878E-05
     1     6  -1.273741E-04  -1.339599E-07
     2     1   7.138324E-06  -1.803330E-08
     2     2   1.273492E-01   1.332402E-04
     2     3   1.960452E-05   5.874392E-08
     2     4  -3.227122E-02  -2.827214E-05
     2     5  -2.327344E-06   2.576272E-09
     2     6   1.146086E-03   1.199014E-06
     3     1  -2.368126E-04  -2.590028E-06
     3     2   4.464304E-04   4.794674E-06
     3     3   5.953755E-01   1.501422E-04
     3     4   9.642271E-04  -8.181397E-07
     3     5  -5.228490E-03  -1.888070E-06
     3     6   4.235891E-06   4.571887E-08
     4     1  -3.947525E-05  -5.841125E-07
     4     2  -3.241854E-02  -2.948924E-05
     4     3   6.625395E-04   4.771528E-08
     4     4   3.971301E-02   6.256907E-06
     4     5  -5.177611E-05  -1.258528E-07
     4     6  -2.917268E-04  -2.647725E-07
     5     1   3.229104E-02   2.834888E-05
     5     2   8.307636E-05   1.045860E-06
     5     3  -5.391128E-03  -1.433952E-06
     5     4  -2.052665E-05  -2.260953E-07
     5     5   3.998423E-02   6.021356E-06
     5     6  -3.157499E-05  -1.894275E-08
     6     1  -1.273053E-04  -1.335373E-07
     6     2   1.146094E-03   1.199055E-06
     6     3   1.691621E-07   5.450023E-10
     6     4  -2.904368E-04  -2.544152E-07
     6     5  -3.230641E-05  -2.825092E-08
     6     6   1.044262E-05   1.092361E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.542047E-02             90
     2   1.606312E-05           -149
     3   4.150197E-02           -179
     4   2.439056E-04            -95
     5   1.179214E-02             88
     6   5.552556E-05            -90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.979474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273976E-01   1.679451E-04
     1     2  -5.268485E-07  -8.070344E-08
     1     3   5.374619E-06  -1.671833E-08
     1     4  -4.541107E-06   4.036487E-09
     1     5   3.226963E-02   3.572706E-05
     1     6  -1.274254E-04  -1.687672E-07
     2     1   7.139301E-06  -2.151696E-08
     2     2   1.274004E-01   1.678669E-04
     2     3   1.964716E-05   7.261701E-08
     2     4  -3.228427E-02  -3.574522E-05
     2     5  -2.330651E-06   2.877106E-09
     2     6   1.146547E-03   1.510616E-06
     3     1  -2.372705E-04  -3.248795E-06
     3     2   4.472692E-04   5.958717E-06
     3     3   5.956074E-01   2.271322E-04
     3     4   9.642949E-04  -9.694641E-07
     3     5  -5.230659E-03  -2.717585E-06
     3     6   4.244128E-06   5.700313E-08
     4     1  -3.956517E-05  -7.215553E-07
     4     2  -3.243180E-02  -3.725673E-05
     4     3   6.627701E-04   9.473331E-08
     4     4   3.971645E-02   7.932957E-06
     4     5  -5.179987E-05  -1.561625E-07
     4     6  -2.918459E-04  -3.345272E-07
     5     1   3.230421E-02   3.583354E-05
     5     2   8.324086E-05   1.296581E-06
     5     3  -5.393209E-03  -2.148547E-06
     5     4  -2.057499E-05  -2.816978E-07
     5     5   3.998765E-02   7.643735E-06
     5     6  -3.158662E-05  -2.417830E-08
     6     1  -1.273566E-04  -1.682289E-07
     6     2   1.146554E-03   1.510670E-06
     6     3   1.695095E-07   6.765806E-10
     6     4  -2.905548E-04  -3.216655E-07
     6     5  -3.231952E-05  -3.572039E-08
     6     6   1.044682E-05   1.376248E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.051846E-02             90
     2   1.671242E-05           -148
     3   4.967390E-02           -179
     4   2.632849E-04            -97
     5   1.292257E-02             88
     6   6.063150E-05            -90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  2.193831E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274534E-01   2.089379E-04
     1     2  -5.298298E-07  -1.001054E-07
     1     3   5.349255E-06  -2.225715E-08
     1     4  -4.535411E-06   4.880446E-09
     1     5   3.228404E-02   4.462299E-05
     1     6  -1.274812E-04  -2.099467E-07
     2     1   7.125280E-06  -2.837668E-08
     2     2   1.274560E-01   2.088429E-04
     2     3   1.965908E-05   9.307996E-08
     2     4  -3.229872E-02  -4.464672E-05
     2     5  -2.328899E-06   3.304282E-09
     2     6   1.147048E-03   1.879357E-06
     3     1  -2.377385E-04  -3.988207E-06
     3     2   4.481665E-04   7.329377E-06
     3     3   5.958698E-01   3.338579E-04
     3     4   9.644235E-04  -1.116357E-06
     3     5  -5.233150E-03  -3.822195E-06
     3     6   4.252286E-06   6.992191E-08
     4     1  -3.964813E-05  -8.843712E-07
     4     2  -3.244640E-02  -4.649454E-05
     4     3   6.629683E-04   1.759305E-07
     4     4   3.972026E-02   9.940976E-06
     4     5  -5.182693E-05  -1.906263E-07
     4     6  -2.919775E-04  -4.175104E-07
     5     1   3.231860E-02   4.475770E-05
     5     2   8.340726E-05   1.584978E-06
     5     3  -5.395587E-03  -3.134994E-06
     5     4  -2.061311E-05  -3.466932E-07
     5     5   3.999135E-02   9.587790E-06
     5     6  -3.159952E-05  -3.051769E-08
     6     1  -1.274124E-04  -2.093047E-07
     6     2   1.147056E-03   1.879424E-06
     6     3   1.696885E-07   8.685532E-10
     6     4  -2.906844E-04  -4.017695E-07
     6     5  -3.233389E-05  -4.461705E-08
     6     6   1.045138E-05   1.712193E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.548866E-02             90
     2   1.717881E-05           -147
     3   5.838666E-02           -179
     4   2.813130E-04            -99
     5   1.403968E-02             87
     6   6.560902E-05            -90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  2.418432E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.275135E-01   2.573475E-04
     1     2  -5.559377E-07  -1.226733E-07
     1     3   5.336973E-06  -2.958768E-08
     1     4  -4.535121E-06   6.568250E-09
     1     5   3.229972E-02   5.520471E-05
     1     6  -1.275415E-04  -2.585819E-07
     2     1   7.128481E-06  -3.424211E-08
     2     2   1.275163E-01   2.572299E-04
     2     3   1.971769E-05   1.164462E-07
     2     4  -3.231440E-02  -5.523523E-05
     2     5  -2.336251E-06   3.319672E-09
     2     6   1.147588E-03   2.314792E-06
     3     1  -2.382230E-04  -4.842344E-06
     3     2   4.490140E-04   8.898045E-06
     3     3   5.961629E-01   4.771505E-04
     3     4   9.645765E-04  -1.260213E-06
     3     5  -5.235840E-03  -5.277577E-06
     3     6   4.260629E-06   8.488221E-08
     4     1  -3.972616E-05  -1.070801E-06
     4     2  -3.246230E-02  -5.746882E-05
     4     3   6.632836E-04   2.894750E-07
     4     4   3.972443E-02   1.234006E-05
     4     5  -5.185252E-05  -2.338837E-07
     4     6  -2.921206E-04  -5.160821E-07
     5     1   3.233429E-02   5.537126E-05
     5     2   8.355214E-05   1.915716E-06
     5     3  -5.398247E-03  -4.458007E-06
     5     4  -2.066585E-05  -4.217753E-07
     5     5   3.999553E-02   1.191673E-05
     5     6  -3.161389E-05  -3.815368E-08
     6     1  -1.274725E-04  -2.577905E-07
     6     2   1.147597E-03   2.314874E-06
     6     3   1.700821E-07   1.080711E-09
     6     4  -2.908258E-04  -4.970557E-07
     6     5  -3.234967E-05  -5.520396E-08
     6     6   1.045631E-05   2.108900E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.031910E-02             90
     2   1.764690E-05           -146
     3   6.755381E-02           -179
     4   2.978204E-04           -101
     5   1.514228E-02             87
     6   7.044610E-05            -90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  2.654665E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.275777E-01   3.144151E-04
     1     2  -5.715410E-07  -1.475429E-07
     1     3   5.325768E-06  -3.266496E-08
     1     4  -4.531994E-06   8.307715E-09
     1     5   3.231670E-02   6.777751E-05
     1     6  -1.276060E-04  -3.159094E-07
     2     1   7.116054E-06  -4.235683E-08
     2     2   1.275804E-01   3.142728E-04
     2     3   1.973180E-05   1.465755E-07
     2     4  -3.233140E-02  -6.781804E-05
     2     5  -2.341405E-06   3.200112E-09
     2     6   1.148167E-03   2.828114E-06
     3     1  -2.386420E-04  -5.810849E-06
     3     2   4.498236E-04   1.068367E-05
     3     3   5.964857E-01   6.667620E-04
